City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Ushuaia,AR,-54.8,-68.3,38.86,81,75,21.85,heavy intensity rain
1,Ponta Do Sol,PT,32.6667,-17.1,72.23,77,9,7.2,clear sky
2,La Ronge,CA,55.1001,-105.2842,82.44,25,95,3.96,overcast clouds
3,Yinchuan,CN,38.4681,106.2731,73.71,52,100,2.39,light rain
4,Busselton,AU,-33.65,115.3333,54.19,75,100,7.36,overcast clouds
5,Kavieng,PG,-2.5744,150.7967,83.48,76,27,10.87,light rain
6,Mecca,SA,21.4267,39.8261,85.64,59,67,8.61,broken clouds
7,Lavrentiya,RU,65.5833,-171.0,44.91,99,100,8.59,moderate rain
8,Belaya Gora,RU,68.5333,146.4167,53.58,42,7,9.4,clear sky
9,Qaanaaq,GL,77.484,-69.3632,45.37,66,100,2.37,overcast clouds
10,Wanning,CN,18.8003,110.3967,80.78,85,90,9.28,overcast clouds
11,Sao Joao Da Barra,BR,-21.6403,-41.0511,68.5,77,0,11.27,clear sky
12,Hovd,MN,48.0056,91.6419,59.79,50,0,1.21,clear sky
13,Prainha,BR,-1.8,-53.48,77.9,66,59,3.33,broken clouds
14,Kawalu,ID,-7.3817,108.2082,71.49,98,98,2.06,overcast clouds
15,Changji,CN,44.0167,87.3167,74.19,25,0,11.18,clear sky
16,Laguna,US,38.421,-121.4238,103.24,16,1,4.0,clear sky
17,Muirkirk,GB,55.5227,-4.0655,53.29,91,28,2.08,scattered clouds
18,Cape Town,ZA,-33.9258,18.4232,57.11,99,0,4.61,mist
19,Ulaanbaatar,MN,47.9077,106.8832,54.19,83,80,2.1,light rain
20,Atuona,PF,-9.8,-139.0333,77.67,76,18,19.69,few clouds
21,Avarua,CK,-21.2078,-159.775,80.65,74,90,12.66,moderate rain
22,Bluff,NZ,-46.6,168.3333,48.79,65,79,8.88,broken clouds
23,Warrington,GB,53.3925,-2.5802,56.86,86,24,2.3,few clouds
24,Kaitangata,NZ,-46.2817,169.8464,49.93,64,100,10.65,overcast clouds
25,Albany,US,42.6001,-73.9662,74.05,56,10,1.01,clear sky
26,Saint-Philippe,RE,-21.3585,55.7679,66.22,69,9,1.16,clear sky
27,Aklavik,CA,68.2191,-135.0107,59.72,70,94,15.86,overcast clouds
28,Great Yarmouth,GB,52.6083,1.7305,59.02,70,100,3.96,overcast clouds
29,Dakar,SN,14.6937,-17.4441,77.88,88,100,6.04,overcast clouds
30,Port Blair,IN,11.6667,92.75,81.21,82,99,22.03,overcast clouds
31,Rikitea,PF,-23.1203,-134.9692,69.08,54,79,20.42,broken clouds
32,Khatanga,RU,71.9667,102.5,67.64,58,80,10.67,broken clouds
33,Yulara,AU,-25.2406,130.9889,45.39,66,0,11.03,clear sky
34,Nome,US,64.5011,-165.4064,59.16,94,100,13.85,overcast clouds
35,Arraial Do Cabo,BR,-22.9661,-42.0278,68.68,80,0,18.99,clear sky
36,Lusambo,CD,-4.9667,23.45,70.18,41,62,0.25,broken clouds
37,Hobart,AU,-42.8794,147.3294,46.27,87,75,4.0,broken clouds
38,Codrington,AU,-38.2667,141.9667,46.81,87,98,10.25,overcast clouds
39,Vila Franca Do Campo,PT,37.7167,-25.4333,68.41,81,0,6.04,clear sky
40,Kapaa,US,22.0752,-159.319,85.98,90,20,5.01,few clouds
41,Yellowknife,CA,62.456,-114.3525,89.56,24,0,13.0,clear sky
42,Los Llanos De Aridane,ES,28.6585,-17.9182,69.55,92,75,13.8,broken clouds
43,Hilo,US,19.7297,-155.09,78.24,78,90,9.22,light rain
44,Saint-Joseph,RE,-21.3667,55.6167,65.21,71,5,1.5,clear sky
45,New Norfolk,AU,-42.7826,147.0587,45.91,80,100,1.7,overcast clouds
46,Lebu,CL,-37.6167,-73.65,52.45,78,17,20.4,few clouds
47,Kodiak,US,57.79,-152.4072,56.71,77,90,6.91,overcast clouds
48,Sinop,TR,41.7711,34.8709,67.75,63,0,4.76,clear sky
49,Punta Arenas,CL,-53.15,-70.9167,39.11,87,40,24.16,scattered clouds
50,Pendleton,US,45.6721,-118.7886,100.74,22,1,3.0,clear sky
51,Ajdabiya,LY,30.7554,20.2263,88.18,27,0,9.84,clear sky
52,Vaitape,PF,-16.5167,-151.75,79.05,76,69,15.41,broken clouds
53,Pevek,RU,69.7008,170.3133,35.44,81,90,19.22,overcast clouds
54,Rumphi,MW,-11.0186,33.8575,56.91,67,22,3.96,few clouds
55,Vaini,TO,-21.2,-175.2,71.76,83,75,8.05,broken clouds
56,Vila Velha,BR,-20.3297,-40.2925,72.97,69,20,4.43,few clouds
57,Flagstaff,US,35.1981,-111.6513,89.89,29,1,4.0,clear sky
58,Turukhansk,RU,65.8167,87.9833,63.1,69,100,13.67,overcast clouds
59,Mataura,NZ,-46.1927,168.8643,48.47,91,100,2.71,overcast clouds
60,Barrow,US,71.2906,-156.7887,44.62,81,90,20.71,overcast clouds
61,Airai,TL,-8.9266,125.4092,60.49,71,75,3.33,broken clouds
62,Tiksi,RU,71.6872,128.8694,50.65,61,60,4.54,broken clouds
63,Sitka,US,57.0531,-135.33,60.75,73,97,4.29,overcast clouds
64,Klaksvik,FO,62.2266,-6.589,50.92,85,100,11.56,overcast clouds
65,Baykalsk,RU,51.5058,104.1469,56.48,92,100,3.69,overcast clouds
66,Qasigiannguit,GL,68.8193,-51.1922,52.05,78,95,7.2,overcast clouds
67,Stephenville Crossing,CA,48.5,-58.4318,64.22,84,98,4.65,overcast clouds
68,Pontianak,ID,-0.0333,109.3333,75.18,94,40,3.44,scattered clouds
69,Bandarbeyla,SO,9.4942,50.8122,78.3,70,13,30.18,few clouds
70,Baykit,RU,61.67,96.37,61.84,72,100,3.94,overcast clouds
71,Ilulissat,GL,69.2167,-51.1,51.82,50,99,9.22,overcast clouds
72,Morondava,MG,-20.2833,44.2833,68.04,71,9,13.67,clear sky
73,Linxia,CN,35.6003,103.2064,61.2,79,100,4.45,overcast clouds
74,Hasaki,JP,35.7333,140.8333,84.42,84,94,11.65,overcast clouds
75,Ribeira Grande,PT,38.5167,-28.7,73.33,92,54,7.16,broken clouds
76,Loja,EC,-3.9931,-79.2042,56.34,81,24,5.59,light rain
77,Aswan,EG,24.0934,32.907,91.49,15,3,9.13,clear sky
78,Srednekolymsk,RU,67.45,153.6833,49.62,50,70,11.32,broken clouds
79,Havelock,US,34.8791,-76.9013,80.55,92,75,1.99,broken clouds
80,Tuktoyaktuk,CA,69.4541,-133.0374,50.0,87,90,9.22,light rain
81,Husavik,IS,66.0449,-17.3389,52.12,90,80,2.86,broken clouds
82,Camacha,PT,33.0833,-16.3333,69.22,73,40,10.36,scattered clouds
83,Taoudenni,ML,22.6783,-3.9836,94.41,32,86,12.17,overcast clouds
84,Margate,GB,51.3813,1.3862,61.03,75,100,1.99,overcast clouds
85,Hermanus,ZA,-34.4187,19.2345,56.89,87,2,9.08,clear sky
86,Palu,ID,-0.8917,119.8707,76.6,92,99,2.66,light rain
87,Tasiilaq,GL,65.6145,-37.6368,46.56,82,100,2.53,overcast clouds
88,Moranbah,AU,-22.0016,148.0466,68.7,33,1,3.49,clear sky
89,Sorong,ID,-0.8833,131.25,79.63,83,56,6.4,broken clouds
90,Fereydun Kenar,IR,36.6864,52.5225,80.26,71,98,4.07,overcast clouds
91,Anori,BR,-3.7728,-61.6442,80.06,56,66,3.18,broken clouds
92,Longfeng,CN,46.55,125.1167,67.6,98,100,9.01,heavy intensity rain
93,Portland,US,45.5234,-122.6762,99.16,40,45,1.99,scattered clouds
94,Along,IN,28.1667,94.7667,73.31,98,97,2.08,overcast clouds
95,Serebryansk,KZ,49.6925,83.2892,53.15,62,2,1.01,clear sky
96,Nhulunbuy,AU,-12.2333,136.7667,77.61,78,76,4.61,broken clouds
97,Fort Nelson,CA,58.8053,-122.7002,76.59,69,40,2.3,smoke
98,Hualmay,PE,-11.0964,-77.6139,64.87,80,7,10.76,clear sky
99,Emba,KZ,48.8264,58.1442,80.69,27,36,5.88,scattered clouds
100,Campoverde,PE,-8.4753,-74.8058,83.89,54,2,3.51,clear sky
101,Merauke,ID,-8.4667,140.3333,76.06,75,52,11.92,broken clouds
102,Teguise,ES,29.0605,-13.564,68.22,78,20,17.27,few clouds
103,Kamenka,RU,51.3223,42.7678,74.95,46,24,4.14,few clouds
104,Khovu-Aksy,RU,51.1333,93.6,52.79,64,5,4.23,clear sky
105,Miraflores,MX,19.2167,-98.8083,75.85,86,93,0.78,overcast clouds
106,Chokurdakh,RU,70.6333,147.9167,50.05,47,62,9.42,broken clouds
107,Waingapu,ID,-9.6567,120.2641,76.44,82,79,8.19,broken clouds
108,Susanville,US,40.4163,-120.653,95.09,15,1,3.0,clear sky
109,Torbay,CA,47.6666,-52.7314,64.76,76,100,7.0,overcast clouds
110,Paramonga,PE,-10.6667,-77.8333,65.32,80,14,10.16,few clouds
111,Cabo San Lucas,MX,22.8909,-109.9124,98.82,66,45,12.26,scattered clouds
112,Sorland,NO,67.667,12.6934,50.18,73,98,10.85,overcast clouds
113,Port Alfred,ZA,-33.5906,26.891,57.33,83,28,19.48,scattered clouds
114,Longyearbyen,SJ,78.2186,15.6401,46.24,71,75,17.27,light rain
115,Makakilo City,US,21.3469,-158.0858,88.12,47,1,16.11,clear sky
116,Te Anau,NZ,-45.4167,167.7167,42.57,87,45,1.66,scattered clouds
117,Coquimbo,CL,-29.9533,-71.3436,55.96,85,8,1.61,clear sky
118,Saint-Augustin,CA,51.226,-58.6502,61.21,81,97,13.65,overcast clouds
119,Takoradi,GH,4.8845,-1.7554,76.59,85,56,6.17,broken clouds
120,Salalah,OM,17.0151,54.0924,77.09,94,90,6.91,light intensity drizzle
121,Sechura,PE,-5.5569,-80.8222,71.46,64,7,16.75,clear sky
122,Iquique,CL,-20.2208,-70.1431,62.53,75,91,3.8,overcast clouds
123,Dikson,RU,73.5069,80.5464,50.81,81,84,8.34,broken clouds
124,Elko,US,41.0002,-115.5012,86.05,23,4,8.99,clear sky
125,Butaritari,KI,3.0707,172.7902,82.85,71,48,5.12,light rain
126,Saldanha,ZA,-33.0117,17.9442,56.62,70,0,3.69,clear sky
127,Rio Gallegos,AR,-51.6226,-69.2181,42.28,62,20,40.89,few clouds
128,Georgetown,MY,5.4112,100.3354,80.89,88,20,1.99,few clouds
129,Atar,MR,20.5169,-13.0499,91.76,38,36,10.45,scattered clouds
130,Lashio,MM,22.9333,97.75,65.43,99,50,0.36,scattered clouds
131,Jamestown,US,42.097,-79.2353,71.37,53,1,4.0,clear sky
132,Port Lincoln,AU,-34.7333,135.8667,52.12,65,71,20.96,broken clouds
133,Kang,BW,-23.6752,22.7876,52.05,20,0,4.03,clear sky
134,Avera,US,33.194,-82.5271,90.72,42,17,4.09,few clouds
135,Luderitz,NA,-26.6481,15.1594,66.61,37,0,2.64,clear sky
136,Moree,AU,-29.4667,149.85,59.2,91,98,11.39,overcast clouds
137,Safford,US,32.834,-109.7076,97.72,32,1,5.75,clear sky
138,Castro,BR,-24.7911,-50.0119,50.85,81,0,1.77,clear sky
139,Makat,KZ,47.6469,53.3463,90.05,20,65,1.97,broken clouds
140,Mount Isa,AU,-20.7333,139.5,62.37,31,90,18.41,overcast clouds
141,Aksarka,RU,66.5606,67.7975,52.5,87,97,5.06,overcast clouds
142,Upernavik,GL,72.7868,-56.1549,47.16,66,40,1.5,scattered clouds
143,Katsuura,JP,35.1333,140.3,86.14,80,45,10.89,scattered clouds
144,Kailua,US,21.4022,-157.7394,89.58,59,40,14.97,scattered clouds
145,Pisco,PE,-13.7,-76.2167,66.25,72,0,8.05,clear sky
146,Hithadhoo,MV,-0.6,73.0833,81.59,69,100,4.88,overcast clouds
147,Inuvik,CA,68.3499,-133.7218,59.76,77,75,16.11,light rain
148,Nuuk,GL,64.1835,-51.7216,50.61,76,90,5.75,overcast clouds
149,Tecoanapa,MX,16.5167,-98.75,86.95,68,36,9.71,scattered clouds
150,Harindanga,IN,22.0383,88.3214,82.38,82,100,7.27,overcast clouds
151,Bethel,US,41.3712,-73.414,78.73,65,43,3.27,scattered clouds
152,Mar Del Plata,AR,-38.0023,-57.5575,53.13,50,0,8.01,clear sky
153,Sibolga,ID,1.7427,98.7792,75.9,84,77,3.42,broken clouds
154,Young,UY,-32.6833,-57.6333,51.22,74,0,4.9,clear sky
155,Tabou,CI,4.423,-7.3528,75.58,80,28,5.3,scattered clouds
156,Ayr,GB,55.4627,-4.6339,55.49,87,40,5.75,scattered clouds
157,Geraldton,AU,-28.7667,114.6,45.01,87,2,9.22,clear sky
158,Sioux Lookout,CA,50.1001,-91.917,77.79,38,83,4.03,broken clouds
159,Xai-Xai,MZ,-25.0519,33.6442,67.68,74,1,11.16,clear sky
160,Clevelandia,BR,-26.3958,-52.4708,45.77,78,0,2.68,clear sky
161,Bambous Virieux,MU,-20.3428,57.7575,66.76,71,1,3.69,clear sky
162,Cidreira,BR,-30.1811,-50.2056,53.15,85,0,6.2,clear sky
163,Belyy Yar,RU,53.6039,91.3903,64.29,77,20,4.47,light intensity shower rain
164,San Patricio,US,28.017,-97.5169,95.72,51,51,13.47,broken clouds
165,East London,ZA,-33.0153,27.9116,59.45,80,50,18.05,scattered clouds
166,Mutterstadt,DE,49.4414,8.3561,62.46,90,64,3.36,broken clouds
167,Kutum,SD,14.2,24.6667,72.86,65,34,13.65,scattered clouds
168,Ca Mau,VN,9.1769,105.15,77.14,90,90,5.55,overcast clouds
169,Chuy,UY,-33.6971,-53.4616,49.21,95,16,6.11,few clouds
170,Faanui,PF,-16.4833,-151.75,79.03,76,65,15.39,broken clouds
171,Manono,CD,-7.3,27.4167,72.75,38,2,3.11,clear sky
172,Bathsheba,BB,13.2167,-59.5167,83.01,74,20,9.22,few clouds
173,Siuna,NI,13.7332,-84.7773,79.65,85,94,4.5,overcast clouds
174,Chateauneuf-Les-Martigues,FR,43.3833,5.1667,71.53,61,0,4.61,clear sky
175,Ahipara,NZ,-35.1667,173.1667,54.52,83,21,28.79,few clouds
176,Nagato,JP,34.3833,131.2,79.2,78,96,10.42,overcast clouds
177,Lisala,CD,2.15,21.5167,71.64,81,96,1.14,overcast clouds
178,Victoria,HK,22.2855,114.1577,83.32,92,100,1.99,light rain
179,Roald,NO,62.5833,6.1333,53.01,76,90,11.5,overcast clouds
180,Pesochnoye,RU,58.006,39.1772,67.39,90,75,12.39,moderate rain
181,Sur,OM,22.5667,59.5289,87.98,58,62,10.38,broken clouds
182,Mahebourg,MU,-20.4081,57.7,67.1,70,1,2.68,clear sky
183,Ballina,AU,-28.8667,153.5667,63.79,90,100,7.94,overcast clouds
184,Arlit,NE,18.7369,7.3853,91.29,33,90,10.83,overcast clouds
185,Narsaq,GL,60.9167,-46.05,45.3,94,92,6.46,overcast clouds
186,Anadyr,RU,64.75,177.4833,43.3,93,90,21.99,light rain
187,Acapulco,MX,16.8634,-99.8901,86.47,73,34,7.25,scattered clouds
188,Kaihua,CN,23.3687,104.28,64.45,89,32,4.25,scattered clouds
189,Santa Maria,BR,-29.6842,-53.8069,50.47,80,0,0.96,clear sky
190,Kabanjahe,ID,3.1001,98.4908,63.36,94,100,2.8,overcast clouds
191,Bengkulu,ID,-3.8004,102.2655,74.88,88,55,3.42,broken clouds
192,Toamasina,MG,-18.1667,49.3833,65.16,92,5,3.74,clear sky
193,Tatarskaya Kargala,RU,51.9495,55.1731,68.02,42,13,5.3,few clouds
194,Jizan,SA,17.3333,42.6667,85.71,60,100,6.4,overcast clouds
195,Normandin,CA,48.8333,-72.5321,63.61,62,84,5.88,broken clouds
196,Saint George,US,37.1041,-113.5841,103.39,18,1,3.0,clear sky
197,Haines Junction,CA,60.7522,-137.5108,75.54,42,95,4.09,overcast clouds
198,Broken Hill,AU,-31.95,141.4333,46.2,74,5,17.31,clear sky
199,Bantou,CN,26.2151,117.4893,77.13,96,100,1.03,overcast clouds
200,Lanzhou,CN,36.0564,103.7922,66.49,71,100,9.6,light rain
201,Laje,BR,-10.1833,-40.9667,64.22,86,91,10.49,overcast clouds
202,Adre,TD,13.4667,22.2,73.71,84,92,11.48,overcast clouds
203,Tobane,BW,-21.95,27.9,60.46,23,0,13.51,clear sky
204,Cayenne,GF,4.9333,-52.3333,80.1,83,37,1.14,scattered clouds
205,Kangaatsiaq,GL,68.3065,-53.4641,42.46,92,28,15.75,scattered clouds
206,Tiznit,MA,29.5833,-9.5,65.66,76,22,4.47,few clouds
207,Port Hardy,CA,50.6996,-127.4199,63.1,71,23,11.16,few clouds
208,Ostrovnoy,RU,68.0531,39.5131,51.1,97,77,5.14,broken clouds
209,Bredasdorp,ZA,-34.5322,20.0403,56.28,97,19,4.18,few clouds
210,Bururi,BI,-3.85,29.6333,60.71,54,71,0.72,broken clouds
211,Antalaha,MG,-14.9003,50.2788,64.99,89,4,5.17,clear sky
212,Mudgee,AU,-32.5943,149.5871,53.65,82,75,11.5,broken clouds
213,Gorele,TR,41.0308,39.0031,76.44,86,8,3.67,clear sky
214,Quchan,IR,37.106,58.5095,68.09,23,15,6.96,few clouds
215,Eureka,US,40.8021,-124.1637,69.21,73,40,4.0,scattered clouds
216,Vardo,NO,70.3705,31.1107,47.35,83,26,2.24,scattered clouds
217,Lithgow,AU,-33.4833,150.15,47.48,89,81,13.6,broken clouds
218,Nikolskoye,RU,59.7035,30.7861,62.78,98,100,13.62,light rain
219,Amnat Charoen,TH,15.9167,104.75,76.08,90,100,10.6,overcast clouds
220,Mount Gambier,AU,-37.8333,140.7667,42.71,100,40,8.05,scattered clouds
221,Kidal,ML,18.4411,1.4078,84.15,55,79,4.88,broken clouds
222,Maniitsoq,GL,65.4167,-52.9,47.19,90,100,5.88,overcast clouds
223,Havre-Saint-Pierre,CA,50.2334,-63.5986,58.42,85,100,10.94,overcast clouds
224,Cancun,MX,21.1743,-86.8466,87.73,70,40,11.5,scattered clouds
225,Matamoros,MX,25.5333,-103.25,90.5,28,70,11.16,broken clouds
226,Boende,CD,-0.2167,20.8667,77.29,62,99,2.19,overcast clouds
