City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
227,Alugan,PH,12.2188,125.4808,82.2,77,100,8.21,overcast clouds
228,Pangnirtung,CA,66.1451,-65.7125,45.86,87,93,4.7,overcast clouds
229,Lorengau,PG,-2.0226,147.2712,82.51,80,22,9.37,few clouds
230,Blackwater,AU,-23.5833,148.8833,67.28,55,2,7.18,clear sky
231,Biak,ID,-0.9131,122.8766,76.59,76,58,7.07,broken clouds
232,Beringovskiy,RU,63.05,179.3167,44.33,96,100,6.87,light rain
233,Saskylakh,RU,71.9167,114.0833,66.43,54,26,8.66,scattered clouds
234,Athabasca,CA,54.7169,-113.2854,88.75,24,100,12.28,moderate rain
235,Waterloo,CA,43.4668,-80.5164,74.44,69,56,8.28,broken clouds
236,Erdenet,MN,49.0333,104.0833,51.67,95,100,9.73,overcast clouds
237,Igarka,RU,67.4667,86.5833,61.07,72,99,7.92,overcast clouds
238,Deputatskiy,RU,69.3,139.9,47.03,51,12,6.53,few clouds
239,Sulphur,US,30.2366,-93.3774,82.38,96,1,3.44,mist
240,Valleyview,CA,55.0667,-117.2859,70.75,64,100,4.36,overcast clouds
241,Brae,GB,60.3964,-1.353,49.91,71,100,1.43,overcast clouds
242,Kyotera,UG,-0.6156,31.5175,61.52,79,13,3.42,few clouds
243,Xushan,CN,30.1764,121.2457,80.92,91,25,5.39,light rain
244,Muros,ES,42.7762,-9.0603,63.09,80,84,7.56,broken clouds
245,Znamenskoye,RU,57.1281,73.8282,54.84,98,24,5.19,few clouds
246,Suruc,TR,36.9761,38.425,86.2,23,19,8.32,few clouds
247,Chernyshevskiy,RU,63.0128,112.4714,65.55,45,45,8.43,scattered clouds
248,Esperance,AU,-33.8667,121.9,44.44,80,98,13.15,overcast clouds
249,Provideniya,RU,64.3833,-173.3,51.91,82,90,15.66,moderate rain
250,Cobija,BO,-11.0267,-68.7692,74.79,36,1,2.68,clear sky
251,Krasnoturansk,RU,54.3186,91.5639,61.59,83,40,4.68,scattered clouds
252,Naron,ES,43.5167,-8.1528,64.02,89,44,4.47,scattered clouds
253,Puerto Ayora,EC,-0.7393,-90.3518,76.96,84,69,9.6,broken clouds
254,Iquitos,PE,-3.7481,-73.2472,76.24,63,19,0.25,few clouds
255,Khasan,RU,42.4308,130.6434,74.95,94,100,5.7,overcast clouds
256,George Town,MY,5.4112,100.3354,80.89,87,20,2.3,few clouds
257,Khuzdar,PK,27.7384,66.6434,79.75,35,2,5.95,clear sky
258,Shumskiy,RU,54.8318,99.1328,54.27,91,99,3.27,overcast clouds
259,Bharatpur,IN,27.2167,77.4833,79.29,87,30,7.78,scattered clouds
260,Alofi,NU,-19.0595,-169.9187,76.89,73,20,10.36,few clouds
261,Marathon,US,44.9,-89.7668,78.33,48,1,9.22,clear sky
262,Ust-Barguzin,RU,53.45,108.9833,56.19,95,94,1.23,overcast clouds
263,Miracema Do Tocantins,BR,-9.5618,-48.3967,79.29,32,8,4.94,clear sky
264,Kruisfontein,ZA,-34.0033,24.7314,46.89,93,0,5.91,clear sky
265,Bilibino,RU,68.0546,166.4372,34.43,85,99,12.3,overcast clouds
266,Kostomuksha,RU,64.571,30.5767,55.4,97,100,8.1,overcast clouds
267,Chapais,CA,49.7834,-74.8492,64.18,77,100,6.49,overcast clouds
268,Dutlwe,BW,-23.9833,23.9,51.6,21,0,6.67,clear sky
269,Rocha,UY,-34.4833,-54.3333,45.3,92,21,2.04,few clouds
270,Kisangani,CD,0.5167,25.2,69.87,83,72,1.72,broken clouds
271,Susehri,TR,40.1644,38.0867,63.23,87,17,3.78,few clouds
272,Faya,SA,18.3851,42.4509,63.12,71,100,10.49,overcast clouds
273,Djambala,CG,-2.5447,14.7533,77.04,44,64,5.46,broken clouds
274,Talnakh,RU,69.4865,88.3972,68.34,52,100,4.99,overcast clouds
275,Saint Anthony,US,45.0205,-93.218,84.15,37,75,10.36,broken clouds
276,Oktyabrskoye,RU,43.0645,44.7417,62.74,93,74,4.47,broken clouds
277,Hambantota,LK,6.1241,81.1185,79.23,80,100,18.92,overcast clouds
278,Asau,RO,46.4333,26.4,66.96,82,19,3.4,light rain
279,Carnarvon,AU,-24.8667,113.6333,44.67,47,0,11.5,clear sky
280,Constantine,DZ,36.365,6.6147,73.09,63,25,3.31,scattered clouds
281,Vitim,RU,59.4511,112.5578,59.59,87,96,1.19,overcast clouds
282,Turbat,PK,26.0023,63.044,85.44,67,41,4.23,scattered clouds
283,Floro,NO,61.5996,5.0328,51.96,70,10,14.79,clear sky
284,Chifeng,CN,42.2683,118.9636,67.28,82,60,2.55,broken clouds
285,Namibe,AO,-15.1961,12.1522,68.52,83,84,2.73,broken clouds
286,Kosai,JP,34.7105,137.5316,82.15,84,100,13.51,overcast clouds
287,Ararangua,BR,-28.9347,-49.4858,52.86,89,29,2.8,scattered clouds
288,Mercedes,AR,-34.6515,-59.4307,53.85,62,0,6.71,clear sky
289,Novokruchininskiy,RU,51.7833,113.7667,60.53,83,95,1.19,overcast clouds
290,Fortuna,US,40.5982,-124.1573,68.94,71,40,3.0,scattered clouds
291,Leningradskiy,RU,69.3833,178.4167,33.17,100,100,10.02,snow
292,Bubaque,GW,11.2833,-15.8333,79.47,81,99,18.03,overcast clouds
293,Baghdad,IQ,33.3406,44.4009,97.56,12,50,9.75,scattered clouds
294,Norman Wells,CA,65.282,-126.8329,88.38,26,0,10.27,clear sky
295,Pedernales,DO,18.0384,-71.744,83.7,70,88,7.29,overcast clouds
296,Deer Lake,CA,49.1667,-57.4316,63.14,76,92,3.49,overcast clouds
297,Grand Gaube,MU,-20.0064,57.6608,69.17,64,1,4.45,clear sky
298,Port Elizabeth,ZA,-33.918,25.5701,57.49,82,75,11.5,broken clouds
299,Egvekinot,RU,66.3167,-179.1667,35.4,90,100,15.59,light rain
300,Manapa,PH,8.9778,125.4394,78.64,87,100,4.14,overcast clouds
301,Bac Lieu,VN,9.285,105.7244,79.29,84,98,9.82,overcast clouds
302,Iqaluit,CA,63.7506,-68.5145,49.69,93,75,5.01,fog
303,Nemuro,JP,43.3236,145.575,69.53,97,100,5.32,overcast clouds
304,Harper,LR,4.375,-7.7169,75.7,77,24,5.39,few clouds
305,Plaster Rock,CA,46.9065,-67.39,66.72,98,97,3.58,overcast clouds
306,Ola,RU,59.5833,151.2833,54.21,48,0,15.5,clear sky
307,Tuatapere,NZ,-46.1333,167.6833,48.81,78,98,3.94,overcast clouds
308,Nanpiao,CN,41.0982,120.7479,70.03,82,97,3.96,overcast clouds
309,Vanavara,RU,60.34,102.2797,60.33,83,100,4.41,overcast clouds
310,Bratsk,RU,56.1325,101.6142,55.89,83,46,4.5,scattered clouds
311,Purpe,RU,64.4803,76.6897,58.66,84,87,8.97,overcast clouds
312,Mandalgovi,MN,45.7625,106.2708,54.45,69,1,9.24,clear sky
313,Dharchula,IN,29.85,80.5333,72.23,94,97,1.68,moderate rain
314,Tura,IN,25.5198,90.2201,73.8,98,100,3.56,overcast clouds
315,Raudeberg,NO,61.9875,5.1352,51.87,81,30,15.57,scattered clouds
316,Bonaventure,CA,48.0457,-65.4926,60.22,92,100,7.14,light rain
317,Sikonge,TZ,-5.6333,32.7667,67.48,38,51,2.46,broken clouds
318,Ukiah,US,39.1502,-123.2078,100.53,23,1,8.05,clear sky
319,Pohrebyshche,UA,49.4864,29.2636,59.29,85,5,7.18,clear sky
320,Jumla,NP,29.2747,82.1838,63.54,97,96,2.13,overcast clouds
321,Darab,IR,28.7519,54.5444,85.66,40,14,4.14,few clouds
322,Touros,BR,-5.1989,-35.4608,74.3,81,20,16.44,few clouds
323,Bayangol,RU,50.6977,103.4656,50.81,98,100,3.98,light rain
324,Ponta Delgada,PT,37.7333,-25.6667,68.72,77,20,10.36,few clouds
325,Caravelas,BR,-17.7125,-39.2481,66.78,75,80,4.56,broken clouds
326,Yerbogachen,RU,61.2767,108.0108,63.48,70,100,4.23,overcast clouds
327,Jaisalmer,IN,26.9147,70.9181,81.97,69,32,18.88,scattered clouds
328,Cherskiy,RU,68.75,161.3,44.69,52,74,16.51,broken clouds
329,Miquelon,PM,47.0975,-56.3814,60.8,92,100,17.05,overcast clouds
330,Henties Bay,NA,-22.116,14.2845,61.86,71,0,10.38,clear sky
331,Pocatello,US,42.8713,-112.4455,78.73,62,40,5.99,scattered clouds
332,Lasa,IT,46.6166,10.7002,57.02,91,53,0.51,broken clouds
333,Wellington,NZ,-41.2866,174.7756,54.77,73,90,5.01,moderate rain
334,Clonakilty,IE,51.6231,-8.8706,54.61,86,100,4.18,overcast clouds
335,Omboue,GA,-1.5746,9.2618,74.91,87,99,4.92,overcast clouds
336,Dobryanka,RU,58.4619,56.4165,64.26,95,58,1.61,broken clouds
337,Lakes Entrance,AU,-37.8811,147.981,50.18,86,100,9.84,moderate rain
338,Kimbe,PG,-5.5502,150.1429,81.28,79,62,3.58,light rain
339,Prado,BR,-17.3411,-39.2208,66.61,74,72,5.7,broken clouds
340,Kindu,CD,-2.95,25.95,73.35,59,45,0.49,scattered clouds
341,Odweyne,SO,9.4092,45.064,70.88,59,19,18.59,few clouds
342,Severo-Kurilsk,RU,50.6789,156.125,52.09,73,98,19.42,overcast clouds
343,Evensk,RU,61.95,159.2333,51.93,48,7,11.99,clear sky
344,Hirna,ET,9.2167,41.1,61.18,76,65,8.23,broken clouds
345,Tazovskiy,RU,67.4667,78.7,55.42,84,55,6.53,broken clouds
346,Lagoa,PT,39.05,-27.9833,72.01,92,5,4.81,clear sky
347,Khorol,UA,49.7837,33.2783,66.49,83,78,11.41,broken clouds
348,Coihaique,CL,-45.5752,-72.0662,39.65,96,52,7.43,broken clouds
349,Pokhara,NP,28.2333,83.9833,72.34,94,100,0.83,overcast clouds
350,Umm Lajj,SA,25.0213,37.2685,88.68,46,6,1.5,clear sky
351,Carson City,US,39.1638,-119.7674,97.74,13,1,7.0,clear sky
352,Karratha,AU,-20.7377,116.8463,58.48,27,6,17.4,clear sky
353,Mayo,US,38.8876,-76.5119,81.81,60,27,7.0,scattered clouds
354,Vilhena,BR,-12.7406,-60.1458,70.66,38,5,2.84,clear sky
355,Kushmurun,KZ,52.4503,64.6311,69.08,56,54,5.55,broken clouds
356,Arman,RU,59.7,150.1667,54.9,46,1,10.51,clear sky
357,Tigzirt,DZ,36.8886,4.1198,74.05,77,86,7.07,overcast clouds
358,Lida,BY,53.8833,25.2997,55.18,93,100,7.27,overcast clouds
359,Kosterevo,RU,55.9299,39.6144,66.85,96,65,8.41,moderate rain
360,Verkhnyaya Inta,RU,65.9811,60.3094,52.92,84,46,5.06,scattered clouds
361,Svetlogorsk,BY,52.6333,29.7333,56.77,96,41,7.36,scattered clouds
362,Ubatuba,BR,-23.4339,-45.0711,62.85,86,9,2.04,clear sky
363,Puri,IN,19.8,85.85,84.38,73,100,6.35,overcast clouds
364,Bosorod,RO,45.6833,23.0833,64.54,70,13,2.77,few clouds
365,Palmer,US,42.1584,-72.3287,76.55,53,20,10.36,few clouds
366,Owando,CG,-0.4819,15.8999,76.64,65,82,3.98,broken clouds
367,Kununurra,AU,-15.7667,128.7333,76.98,38,66,9.22,broken clouds
368,Burns Lake,CA,54.2331,-125.7533,83.93,26,10,10.2,clear sky
369,Siva,EG,29.2041,25.5195,88.03,30,1,8.75,clear sky
370,Poronaysk,RU,49.2167,143.1167,62.65,71,0,8.46,clear sky
371,Ambon,ID,-3.6954,128.1814,75.34,94,40,6.91,scattered clouds
372,Rantauprapat,ID,2.1,99.8333,72.41,94,77,1.34,broken clouds
373,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,76.75,68,62,1.7,broken clouds
374,Kurilsk,RU,45.2333,147.8833,58.41,88,100,6.31,overcast clouds
375,Tacuarembo,UY,-31.7333,-55.9833,47.64,77,0,3.02,clear sky
376,Naze,JP,28.3667,129.4833,78.26,85,67,15.9,light rain
377,Listvyagi,RU,53.6772,86.951,56.98,95,31,3.18,light rain
378,Candeias,BR,-20.7676,-45.2764,66.7,45,67,3.62,broken clouds
379,Meulaboh,ID,4.1363,96.1285,74.46,85,75,5.3,broken clouds
380,Bartow,US,27.8964,-81.8431,87.89,80,1,4.61,clear sky
381,Panjakent,TJ,39.4952,67.6093,75.0,34,10,7.58,clear sky
382,Sao Filipe,CV,14.8961,-24.4956,76.82,83,35,4.52,scattered clouds
383,Cockburn Town,TC,21.4612,-71.1419,82.36,74,40,13.8,scattered clouds
384,Osoyoos,CA,49.0331,-119.4524,94.59,23,100,3.8,overcast clouds
385,Marsa Matruh,EG,31.3525,27.2453,79.86,83,1,9.98,clear sky
386,Piacabucu,BR,-10.4056,-36.4344,72.43,86,19,10.58,few clouds
387,Sovetskiy,RU,61.3614,63.5842,58.71,79,89,4.54,overcast clouds
388,Tabuk,PH,17.4189,121.4443,78.67,81,100,1.28,overcast clouds
389,Serpa,PT,37.9458,-7.5975,69.13,64,1,7.43,clear sky
390,Timra,SE,62.487,17.3257,53.67,60,90,10.36,overcast clouds
391,Knysna,ZA,-34.0363,23.0471,55.78,66,3,4.74,clear sky
392,Jambi,ID,-1.6,103.6167,73.29,97,100,2.62,light rain
393,Sisimiut,GL,66.9395,-53.6735,48.18,91,100,3.89,light rain
394,Komsomolets,KZ,53.7453,62.0708,65.86,60,100,4.03,overcast clouds
395,Bairiki,KI,1.3292,172.9752,86.0,70,20,10.36,few clouds
396,Honiara,SB,-9.4333,159.95,81.97,73,25,4.79,scattered clouds
397,Mehamn,NO,71.0357,27.8492,46.38,84,44,2.84,scattered clouds
398,Gornopravdinsk,RU,60.05,69.9,56.25,98,89,4.9,light rain
399,Port Hawkesbury,CA,45.6169,-61.3485,58.69,97,90,4.0,mist
400,Makurdi,NG,7.7411,8.5121,73.06,95,100,4.45,overcast clouds
401,Wakkanai,JP,45.4094,141.6739,72.99,93,79,10.27,broken clouds
402,Rudnogorsk,RU,57.2639,103.7519,57.72,73,100,1.68,overcast clouds
403,Shahrud,IR,36.4182,54.9763,70.34,37,85,7.49,overcast clouds
404,Kebumen,ID,-7.6687,109.6519,75.65,90,97,8.72,overcast clouds
405,Nishihara,JP,26.1842,127.7558,83.86,89,75,12.66,broken clouds
406,Alpena,US,45.0617,-83.4327,73.94,65,68,3.74,broken clouds
407,Santa Isabel,BR,-23.3156,-46.2214,61.66,95,7,3.71,clear sky
408,The Valley,AI,18.217,-63.0578,82.54,74,20,10.36,few clouds
409,Ifanadiana,MG,-21.3,47.6333,57.16,89,9,3.04,clear sky
410,Aykhal,RU,66.0,111.5,67.37,54,100,12.1,overcast clouds
411,Constitucion,CL,-35.3333,-72.4167,54.95,72,0,8.46,clear sky
412,Yabrud,SY,33.9674,36.6574,67.53,34,0,2.37,clear sky
413,San Cristobal,VE,7.7669,-72.225,77.18,96,100,5.41,overcast clouds
414,Daru,PG,-9.0763,143.2092,79.45,68,88,8.66,overcast clouds
415,Trelew,AR,-43.249,-65.3051,59.04,28,38,8.1,scattered clouds
416,Tezu,IN,27.9167,96.1667,75.67,92,98,3.74,overcast clouds
417,Isangel,VU,-19.55,169.2667,74.03,52,5,11.07,clear sky
418,Bilma,NE,18.6853,12.9164,94.64,14,12,11.36,few clouds
419,Northam,GB,51.0333,-4.2167,57.38,89,23,6.04,few clouds
420,Hokitika,NZ,-42.7167,170.9667,49.51,77,100,5.48,overcast clouds
421,Magadan,RU,59.5667,150.8,53.67,50,0,10.13,clear sky
422,Dax,FR,43.75,-1.1667,64.54,93,63,3.44,broken clouds
423,Halvad,IN,23.0167,71.1833,80.89,79,89,17.07,overcast clouds
424,Alice Springs,AU,-23.7,133.8833,44.15,49,0,0.0,clear sky
425,Mirnyy,RU,62.5353,113.9611,63.19,50,37,8.39,scattered clouds
426,Maceio,BR,-9.6658,-35.7353,72.84,100,75,4.61,light rain
427,Juneau,US,58.3019,-134.4197,66.85,88,100,4.5,overcast clouds
428,Chino Valley,US,34.7575,-112.4538,97.74,23,4,3.0,clear sky
429,Vao,NC,-22.6667,167.4833,66.54,65,0,5.59,clear sky
430,Thaba-Tseka,LS,-29.522,28.6084,39.15,31,0,4.03,clear sky
431,Atambua,ID,-9.1061,124.8925,72.99,80,78,4.43,broken clouds
432,Suclayin,PH,15.7568,121.5503,81.21,80,100,10.33,moderate rain
433,Noumea,NC,-22.2763,166.4572,72.0,99,0,5.03,clear sky
434,Cruzeiro Do Sul,BR,-29.5128,-51.9853,52.5,91,0,0.6,clear sky
435,Verkhoyansk,RU,67.5447,133.385,67.44,34,1,3.85,clear sky
436,Warmbad,NA,-28.45,18.7333,61.54,21,0,12.77,clear sky
437,Sawtell,AU,-30.3833,153.1,63.19,92,90,12.66,light rain
438,Dicabisagan,PH,17.0818,122.4157,82.44,73,100,1.61,overcast clouds
439,Fuerte Olimpo,PY,-21.0415,-57.8738,69.82,40,3,5.46,clear sky
440,Gondanglegi,ID,-7.7479,112.0132,74.84,89,37,14.72,scattered clouds
441,Frunzivka,UA,47.3333,29.75,69.58,82,87,8.97,light rain
442,Santa Marta,CO,11.2408,-74.199,85.98,75,100,1.99,overcast clouds
443,Aguascalientes,MX,21.8833,-102.3,80.55,29,40,4.61,scattered clouds
444,Dhidhdhoo,MV,6.8833,73.1,81.99,74,84,7.14,broken clouds
445,Skagen,DK,57.7209,10.5839,58.62,77,76,10.4,broken clouds
446,Severnoye,RU,56.3491,78.3619,55.98,98,57,5.53,broken clouds
447,Bondo,CD,3.8146,23.6866,68.0,96,68,0.98,broken clouds
448,Biltine,TD,14.5333,20.9167,79.92,71,90,7.36,overcast clouds
449,Soyo,AO,-6.1349,12.3689,72.23,87,40,5.64,scattered clouds
450,Bentonville,US,36.3728,-94.2088,84.11,50,1,11.5,clear sky
451,Manhattan,US,40.7834,-73.9662,82.02,43,20,4.61,few clouds
452,Abha,SA,18.2164,42.5053,62.85,88,20,9.22,few clouds
453,Port-Gentil,GA,-0.7193,8.7815,75.16,88,75,5.75,broken clouds
454,Oum Hadjer,TD,13.2954,19.6966,80.35,72,100,8.19,overcast clouds
